well_id,timestamp,temperature,pressure,flow_rate
1001,2025-11-24T00:00:00,78.19,103.7,138.87
1001,2025-11-24T00:15:00,78.76,103.25,136.18
1001,2025-11-24T00:30:00,78.05,103.52,137.31
1001,2025-11-24T00:45:00,79.27,103.17,138.1
1001,2025-11-24T01:00:00,77.92,103.65,139.82
1001,2025-11-24T01:15:00,78.29,103.2,135.9
1001,2025-11-24T01:30:00,77.88,103.39,136.44
1001,2025-11-24T01:45:00,77.72,103.52,135.25
1001,2025-11-24T02:00:00,78.56,103.44,133.44
1001,2025-11-24T02:15:00,77.53,103.4,137.44
1001,2025-11-24T02:30:00,78.62,104.17,140.24
1001,2025-11-24T02:45:00,77.98,103.19,138.51
1001,2025-11-24T03:00:00,79.59,103.92,139.1
1001,2025-11-24T03:15:00,78.41,103.61,138.82
1001,2025-11-24T03:30:00,78.7,103.54,138.95
1001,2025-11-24T03:45:00,79.01,103.72,135.74
1001,2025-11-24T04:00:00,78.91,103.7,138.74
1001,2025-11-24T04:15:00,78.35,103.8,137.36
1001,2025-11-24T04:30:00,78.11,103.4,138.23
1001,2025-11-24T04:45:00,77.95,103.44,140.34
1001,2025-11-24T05:00:00,78.86,103.51,136.3
1001,2025-11-24T05:15:00,78.67,104,140.99
1001,2025-11-24T05:30:00,77.98,103.11,137.18
1001,2025-11-24T05:45:00,78.35,103.52,140.84
1001,2025-11-24T06:00:00,79.18,103.25,138.88
1001,2025-11-24T06:15:00,78.29,103.15,137.54
1001,2025-11-24T06:30:00,78.64,103.84,140.1
1001,2025-11-24T06:45:00,79,103.44,137
1001,2025-11-24T07:00:00,78.48,103.24,138.02
1001,2025-11-24T07:15:00,78.99,103.82,136.59
1001,2025-11-24T07:30:00,78.45,103.8,139.67
1001,2025-11-24T07:45:00,79.49,103.09,138.91
1001,2025-11-24T08:00:00,78.55,102.95,138.99
1001,2025-11-24T08:15:00,78.69,103.31,138.28
1001,2025-11-24T08:30:00,77.84,102.91,143.05
1001,2025-11-24T08:45:00,78.11,103.58,136.55
1001,2025-11-24T09:00:00,78.67,103.59,135.51
1001,2025-11-24T09:15:00,78.08,103.26,135.96
1001,2025-11-24T09:30:00,77.88,103.4,135.81
1001,2025-11-24T09:45:00,79.06,103.4,138.4
1001,2025-11-24T10:00:00,78.55,102.76,134.54
1001,2025-11-24T10:15:00,78.42,103.51,137.99
1001,2025-11-24T10:30:00,77.07,104.15,135.74
1001,2025-11-24T10:45:00,78.63,103.52,134.57
1001,2025-11-24T11:00:00,79.03,103.51,138.58
1001,2025-11-24T11:15:00,77.93,103.53,138.81
1001,2025-11-24T11:30:00,78.8,103.03,141.06
1001,2025-11-24T11:45:00,77.91,103.36,136.62
1001,2025-11-24T12:00:00,78.99,103.47,138.32
1001,2025-11-24T12:15:00,78.72,103.76,141.5
1001,2025-11-24T12:30:00,79.37,103.07,138.9
1001,2025-11-24T12:45:00,79.15,103.71,139.12
1001,2025-11-24T13:00:00,79.18,104.01,135.1
1001,2025-11-24T13:15:00,78.03,102.99,138.76
1001,2025-11-24T13:30:00,78.34,103.47,136.27
1001,2025-11-24T13:45:00,77.89,103.62,142.71
1001,2025-11-24T14:00:00,77.29,103.33,137.56
1001,2025-11-24T14:15:00,78.14,103.64,140.89
1001,2025-11-24T14:30:00,78.57,103.57,140.29
1001,2025-11-24T14:45:00,78.3,103.79,135.23
1001,2025-11-24T15:00:00,78.81,103.49,139.52
1001,2025-11-24T15:15:00,78.34,103.55,139.39
1001,2025-11-24T15:30:00,79.19,103.66,138.47
1001,2025-11-24T15:45:00,78.52,103.49,139.33
1001,2025-11-24T16:00:00,78.65,103.34,138.94
1001,2025-11-24T16:15:00,78.82,103.46,139.51
1001,2025-11-24T16:30:00,78.53,103.27,141.03
1001,2025-11-24T16:45:00,78.14,103.92,137.91
1001,2025-11-24T17:00:00,79.31,103.56,139.31
1001,2025-11-24T17:15:00,78.97,103.85,136.77
1001,2025-11-24T17:30:00,77.99,103.47,137.58
1001,2025-11-24T17:45:00,78.38,103.43,134.68
1001,2025-11-24T18:00:00,79,103.62,138.28
1001,2025-11-24T18:15:00,78.16,103.63,139.95
1001,2025-11-24T18:30:00,78.4,103.09,141.2
1001,2025-11-24T18:45:00,78.62,103.75,139.83
1001,2025-11-24T19:00:00,78.92,103.94,138.64
1001,2025-11-24T19:15:00,78.46,103.81,140.82
1001,2025-11-24T19:30:00,77.34,103.61,136.07
1001,2025-11-24T19:45:00,78.49,102.77,137.86
1001,2025-11-24T20:00:00,79.21,104.02,137.8
1001,2025-11-24T20:15:00,80.01,103.54,141.61
1001,2025-11-24T20:30:00,78.93,103.99,137.3
1001,2025-11-24T20:45:00,78.29,104.43,138.19
1001,2025-11-24T21:00:00,78.6,103.02,139.21
1001,2025-11-24T21:15:00,78.05,103.58,135.38
1001,2025-11-24T21:30:00,78.43,103.63,137.26
1001,2025-11-24T21:45:00,78.14,103.84,137.9
1001,2025-11-24T22:00:00,79.02,103.63,138.06
1001,2025-11-24T22:15:00,77.94,103.88,135.85
1001,2025-11-24T22:30:00,78.54,103.62,135.37
1001,2025-11-24T22:45:00,78.5,103.26,137.43
1001,2025-11-24T23:00:00,78.26,103.58,136.28
1001,2025-11-24T23:15:00,79.2,103.31,139.44
1001,2025-11-24T23:30:00,77.74,103.93,136.97
1001,2025-11-24T23:45:00,78.87,103.82,134.07
1002,2025-11-24T00:00:00,72.26,103.87,134.79
1002,2025-11-24T00:15:00,71.99,103.97,132.63
1002,2025-11-24T00:30:00,73.48,103.8,133.91
1002,2025-11-24T00:45:00,72.78,103.67,132.74
1002,2025-11-24T01:00:00,73.41,104.08,136.75
1002,2025-11-24T01:15:00,73.54,103.62,134.69
1002,2025-11-24T01:30:00,72.99,104.38,133.35
1002,2025-11-24T01:45:00,72.4,103.76,135.41
1002,2025-11-24T02:00:00,71.78,103.6,134.91
1002,2025-11-24T02:15:00,72.7,104.21,136.22
1002,2025-11-24T02:30:00,73.48,104,132.5
1002,2025-11-24T02:45:00,73.06,103.88,136.58
1002,2025-11-24T03:00:00,72.85,103.49,133.02
1002,2025-11-24T03:15:00,72.24,103.77,138.5
1002,2025-11-24T03:30:00,73.05,103.9,132.43
1002,2025-11-24T03:45:00,71.88,103.99,136.19
1002,2025-11-24T04:00:00,73.41,103.51,132.65
1002,2025-11-24T04:15:00,72.38,103.92,134.52
1002,2025-11-24T04:30:00,73.08,103.97,134.34
1002,2025-11-24T04:45:00,72.68,103.73,135.82
1002,2025-11-24T05:00:00,72.11,104.19,132.67
1002,2025-11-24T05:15:00,72.11,103.74,134.91
1002,2025-11-24T05:30:00,73.56,104.18,137.4
1002,2025-11-24T05:45:00,72.32,104.28,134.29
1002,2025-11-24T06:00:00,71.69,104.02,134.26
1002,2025-11-24T06:15:00,72.61,103.68,138.86
1002,2025-11-24T06:30:00,73.26,104.05,131.83
1002,2025-11-24T06:45:00,71.71,104.01,137.19
1002,2025-11-24T07:00:00,73.23,104.21,136.27
1002,2025-11-24T07:15:00,72.27,103.95,132.76
1002,2025-11-24T07:30:00,73.66,103.8,133.43
1002,2025-11-24T07:45:00,73.27,103.57,137.03
1002,2025-11-24T08:00:00,71.95,104.15,134.16
1002,2025-11-24T08:15:00,73.64,104,130.88
1002,2025-11-24T08:30:00,72.68,103.91,134.75
1002,2025-11-24T08:45:00,73.1,104.26,132.37
1002,2025-11-24T09:00:00,72.42,103.58,134.32
